name,week,population,deaths,confirmed,recovered,active,hospitalized,hospitalization rate
"US, NM",2020-07-29,2096829,9982,323043,130168,182893,41399,13.735138086459212
"US, NM",2020-08-13,2096829,10976,359229,164725,183528,44951,13.4102497218531
"US, NM",2020-08-28,2096829,11911,387381,199109,176361,0,0.0
"US, NM",2020-09-12,2096829,12658,412731,226759,173314,0,0.0
"US, NM",2020-09-27,2096829,13349,459508,258217,187942,0,0.0
"US, NM",2020-10-12,2096829,14115,564171,297692,252364,0,0.0
"US, NM",2020-10-27,2096829,4990,224298,106077,113231,0,0.0
"US, NV",2020-01-01,3080156,0,0,0,0,0,0.0
"US, NV",2020-01-16,3080156,0,0,0,0,0,0.0
"US, NV",2020-01-31,3080156,0,0,0,0,0,0.0
"US, NV",2020-02-15,3080156,0,0,0,0,0,0.0
"US, NV",2020-03-01,3080156,0,0,0,0,0,0.0
"US, NV",2020-03-16,3080156,0,0,0,0,0,0.0
"US, NV",2020-03-31,3080156,352,8960,0,8608,282,0.7102558936428572
"US, NV",2020-04-15,3080156,2671,61485,100,58814,0,0.0
"US, NV",2020-04-30,3080156,4337,87704,2899,80468,0,0.0
"US, NV",2020-05-15,3080156,5671,113159,5205,102283,0,0.0
"US, NV",2020-05-30,3080156,6559,143507,7785,129163,0,0.0
"US, NV",2020-06-14,3080156,7255,201144,9851,184038,0,0.0
"US, NV",2020-06-29,3080156,8205,344738,11079,325454,0,0.0
"US, NV",2020-07-14,3080156,10209,562667,13674,538784,0,0.0
"US, NV",2020-07-29,3080156,13340,788482,18342,756800,0,0.0
"US, NV",2020-08-13,3080156,17231,952942,23288,912423,0,0.0
"US, NV",2020-08-28,3080156,20426,1059282,27504,1011352,0,0.0
"US, NV",2020-09-12,3080156,22774,1132219,30133,1079312,0,0.0
"US, NV",2020-09-27,3080156,24332,1231192,33202,1173658,0,0.0
"US, NV",2020-10-12,3080156,25736,1364681,34907,1304054,0,0.0
"US, NV",2020-10-27,3080156,8845,493484,12016,472643,0,0.0
"US, NY",2020-01-01,19453561,0,0,0,0,0,0.0
"US, NY",2020-01-16,19453561,0,0,0,0,0,0.0
"US, NY",2020-01-31,19453561,0,0,0,0,0,0.0
"US, NY",2020-02-15,19453561,0,0,0,0,0,0.0
"US, NY",2020-03-01,19453561,0,0,0,0,0,0.0
"US, NY",2020-03-16,19453561,0,0,0,0,0,0.0
"US, NY",2020-03-31,19453561,30285,587802,71661,557517,131507,4.79351602367065
"US, NY",2020-04-15,19453561,292396,3925013,415399,3632617,845633,23.148119661679857
"US, NY",2020-04-30,19453561,387308,4891846,863049,3641489,1062395,23.270227750550283
"US, NY",2020-05-15,19453561,432650,5365387,945020,3987717,1161904,23.198519302068128
"US, NY",2020-05-30,19453561,454012,5649693,1007678,4188003,1348499,25.575855079244157
"US, NY",2020-06-14,19453561,466799,5817845,1042437,4308609,1349925,24.861892195953896
"US, NY",2020-06-29,19453561,482457,5965116,1065500,4417159,1349925,24.24843080181891
"US, NY",2020-07-14,19453561,488027,6123317,1084398,4550892,1349925,23.621626348473807
"US, NY",2020-07-29,19453561,491055,6273516,1100956,4681505,1349925,23.055851502505412
"US, NY",2020-08-13,19453561,493004,6417312,1116072,4808236,1349925,22.539070966435336
"US, NY",2020-08-28,19453561,494725,6593573,1129519,4942315,0,0.0
"US, NY",2020-09-12,19453561,497003,6772905,1141452,5096694,0,0.0
"US, NY",2020-09-27,19453561,500754,7014033,1155937,5313878,0,0.0
"US, NY",2020-10-12,19453561,503546,7340423,1176414,5608867,0,0.0
"US, NY",2020-10-27,19453561,168489,2535836,397435,1950709,0,0.0
"US, OH",2020-01-01,11689100,0,0,0,0,0,0.0
"US, OH",2020-01-16,11689100,0,0,0,0,0,0.0
"US, OH",2020-01-31,11689100,0,0,0,0,0,0.0
"US, OH",2020-02-15,11689100,0,0,0,0,0,0.0
"US, OH",2020-03-01,11689100,0,0,0,0,0,0.0
"US, OH",2020-03-16,11689100,0,0,0,0,0,0.0
"US, OH",2020-03-31,11689100,1188,20864,0,20013,6137,6.302806151786994
"US, OH",2020-04-15,11689100,11124,199719,0,190660,42689,23.615100565510676
"US, OH",2020-04-30,11689100,20230,334068,0,315552,61762,19.875045036575028
"US, OH",2020-05-15,11689100,28057,460876,0,433006,80030,18.626407979209905
"US, OH",2020-05-30,11689100,33663,570152,0,534788,96547,18.14682505154345
"US, OH",2020-06-14,11689100,37130,677554,0,637148,109110,17.285102556679565
"US, OH",2020-06-29,11689100,40044,875042,502639,328165,124693,15.318966981621335
"US, OH",2020-07-14,11689100,43983,1161928,801136,312601,146399,13.533290029266066
"US, OH",2020-07-29,11689100,49322,1444938,1091263,299851,168304,12.4891231829275
"US, OH",2020-08-13,11689100,54459,1680371,1371029,250609,188801,12.042185852318328
"US, OH",2020-08-28,11689100,59520,1918836,1599955,255396,0,0.0
"US, OH",2020-09-12,11689100,63680,2148912,1824709,255348,0,0.0
"US, OH",2020-09-27,11689100,67650,2389058,2052948,262643,0,0.0
"US, OH",2020-10-12,11689100,73011,2766114,2274888,414664,0,0.0
"US, OH",2020-10-27,11689100,26057,1045503,826397,192744,0,0.0
"US, OR",2020-01-01,4217737,0,0,0,0,0,0.0
"US, OR",2020-01-16,4217737,0,0,0,0,0,0.0
"US, OR",2020-01-31,4217737,0,0,0,0,0,0.0
"US, OR",2020-02-15,4217737,0,0,0,0,0,0.0
"US, OR",2020-03-01,4217737,0,0,0,0,0,0.0
"US, OR",2020-03-16,4217737,0,0,0,0,0,0.0
"US, OR",2020-03-31,4217737,160,4744,0,4584,1109,5.009778376103894
"US, OR",2020-04-15,4217737,1209,31011,0,29802,7362,25.46216998365896
"US, OR",2020-04-30,4217737,1792,44902,13267,29843,9578,22.970722415498418
"US, OR",2020-05-15,4217737,2166,57657,22898,32593,10986,20.42600401912279
"US, OR",2020-05-30,4217737,2439,70701,33701,34561,12383,18.83797675274416
"US, OR",2020-06-14,4217737,2851,103217,38173,62193,14398,15.07681478148549
"US, OR",2020-06-29,4217737,3289,156080,42878,109913,16751,11.586933085331472
"US, OR",2020-07-14,4217737,4031,226479,50758,171690,20964,9.945199673596644
"US, OR",2020-07-29,4217737,5097,299726,60276,234353,25518,9.131615907148447
"US, OR",2020-08-13,4217737,6114,362301,67929,288258,29395,8.69556708886802
"US, OR",2020-08-28,4217737,7114,412825,76659,329052,0,0.0
"US, OR",2020-09-12,4217737,7878,459715,80983,370854,0,0.0
"US, OR",2020-09-27,4217737,8595,522763,86264,427904,0,0.0
"US, OR",2020-10-12,4217737,9419,598154,88050,500685,0,0.0
"US, OR",2020-10-27,4217737,3372,219138,29350,186416,0,0.0
"US, PA",2020-01-01,12801989,0,0,0,0,0,0.0
"US, PA",2020-01-16,12801989,0,0,0,0,0,0.0
"US, PA",2020-01-31,12801989,0,0,0,0,0,0.0
"US, PA",2020-02-15,12801989,0,0,0,0,0,0.0
"US, PA",2020-03-01,12801989,0,0,0,0,0,0.0
"US, PA",2020-03-16,12801989,0,0,0,0,0,0.0
"US, PA",2020-03-31,12801989,1837,72695,0,70858,6657,1.9624493262015363
"US, PA",2020-04-15,12801989,22879,552076,0,529197,34745,7.124218021206505
"US, PA",2020-04-30,12801989,50904,839550,0,788646,0,0.0
"US, PA",2020-05-15,12801989,73848,1046626,334926,637852,0,0.0
"US, PA",2020-05-30,12801989,88187,1189838,784387,317264,0,0.0
"US, PA",2020-06-14,12801989,96408,1294245,941756,256081,0,0.0
"US, PA",2020-06-29,12801989,101700,1430797,1055985,273112,0,0.0
"US, PA",2020-07-14,12801989,105811,1612172,1164874,341487,0,0.0
"US, PA",2020-07-29,12801989,108976,1806505,1322915,374614,0,0.0
"US, PA",2020-08-13,12801989,112711,1974140,1515342,346087,0,0.0
"US, PA",2020-08-28,12801989,115938,2132659,1683521,333200,0,0.0
"US, PA",2020-09-12,12801989,119196,2312198,1833756,359246,0,0.0
"US, PA",2020-09-27,12801989,122977,2525970,1999285,403708,0,0.0
"US, PA",2020-10-12,12801989,127514,2833549,2186082,519953,0,0.0
"US, PA",2020-10-27,12801989,43707,1040836,777827,219302,0,0.0
"US, RI",2020-01-01,1059361,0,0,0,0,0,0.0
"US, RI",2020-01-16,1059361,0,0,0,0,0,0.0
"US, RI",2020-01-31,1059361,0,0,0,0,0,0.0
"US, RI",2020-02-15,1059361,0,0,0,0,0,0.0
"US, RI",2020-03-01,1059361,0,0,0,0,0,0.0
"US, RI",2020-03-16,1059361,0,0,0,0,0,0.0
"US, RI",2020-03-31,1059361,299,8581,305,8375,863,2.1531399405832214
"US, RI",2020-04-15,1059361,3464,87990,4775,85356,7757,9.395972891604881
"US, RI",2020-04-30,1059361,7416,156626,10447,140521,17174,11.720349839122415
"US, RI",2020-05-15,1059361,10907,203510,16103,178757,22877,12.04282081726215
"US, RI",2020-05-30,1059361,13073,231562,20188,199771,26691,12.348162626647861
"US, RI",2020-06-14,1059361,14144,245918,23001,209503,29007,12.636620070620708
"US, RI",2020-06-29,1059361,14844,256359,24958,216924,30431,12.718658237194445
"US, RI",2020-07-14,1059361,15227,270330,26150,229246,31777,12.594786614158897
"US, RI",2020-07-29,1059361,15492,291874,27867,248834,33807,12.410740094624872
"US, RI",2020-08-13,1059361,15888,312958,30168,267357,36237,12.406058933848586
"US, RI",2020-08-28,1059361,16269,333148,32090,285237,0,0.0
"US, RI",2020-09-12,1059361,16646,354722,33705,304674,0,0.0
"US, RI",2020-09-27,1059361,17017,379769,35424,327541,0,0.0
"US, RI",2020-10-12,1059361,17684,428020,38105,372514,0,0.0
"US, RI",2020-10-27,1059361,6042,161449,13668,141804,0,0.0
"US, TN",2020-01-01,6829174,0,0,0,0,0,0.0
"US, TN",2020-01-16,6829174,0,0,0,0,0,0.0
"US, TN",2020-01-31,6829174,0,0,0,0,0,0.0
"US, TN",2020-02-15,6829174,0,0,0,0,0,0.0
"US, TN",2020-03-01,6829174,0,0,0,0,0,0.0
"US, TN",2020-03-16,6829174,0,0,0,0,0,0.0
"US, TN",2020-03-31,6829174,339,16945,5144,16606,1779,2.2484425853552357
"US, TN",2020-04-15,6829174,2422,120336,58330,117914,11767,10.644583259010286
"US, TN",2020-04-30,6829174,3548,212677,103789,105340,18645,9.417934474226387
"US, TN",2020-05-15,6829174,4838,291125,181368,104919,23416,8.643194178343014
"US, TN",2020-05-30,6829174,6177,389914,258446,125291,28518,7.857985650057599
"US, TN",2020-06-14,6829174,7961,528460,348014,172485,34603,7.031960405175764
"US, TN",2020-06-29,6829174,10003,795095,473888,311204,44141,5.993727810607703
"US, TN",2020-07-14,6829174,13219,1238104,721372,503513,57754,5.020848336540648
"US, TN",2020-07-29,6829174,17229,1718289,1122554,578506,75126,4.68599299348368
"US, TN",2020-08-13,6829174,22317,2085330,1502412,560601,92297,4.740659536693646
"US, TN",2020-08-28,6829174,27593,2407499,2021023,358883,0,0.0
"US, TN",2020-09-12,6829174,33120,2717287,2464112,220055,0,0.0
"US, TN",2020-09-27,6829174,38615,3038462,2768545,231302,0,0.0
"US, TN",2020-10-12,6829174,44271,3480703,3106035,330397,0,0.0
"US, TN",2020-10-27,6829174,16405,1283034,1135997,130632,0,0.0
"US, TX",2020-01-01,28995881,0,0,0,0,0,0.0
"US, TX",2020-01-16,28995881,0,0,0,0,0,0.0
"US, TX",2020-01-31,28995881,0,0,0,0,0,0.0
"US, TX",2020-02-15,28995881,0,0,0,0,0,0.0
"US, TX",2020-03-01,28995881,0,0,0,0,0,0.0
"US, TX",2020-03-16,28995881,0,0,0,0,0,0.0
"US, TX",2020-03-31,28995881,1006,43196,6863,42028,3923,1.957900232283963
"US, TX",2020-04-15,28995881,9028,326689,114083,316131,19844,6.912464722053732
"US, TX",2020-04-30,28995881,15884,547812,277799,250566,0,0.0
"US, TX",2020-05-15,28995881,23058,806904,483188,298558,0,0.0
"US, TX",2020-05-30,28995881,28376,1115258,728757,356070,0,0.0
"US, TX",2020-06-14,28995881,34533,1745552,1027017,678836,0,0.0
"US, TX",2020-06-29,28995881,44502,3173447,1600084,1516941,0,0.0
"US, TX",2020-07-14,28995881,70611,5274430,2852249,2342083,0,0.0
"US, TX",2020-07-29,28995881,124333,7157092,4683782,2303158,0,0.0
"US, TX",2020-08-13,28995881,171926,8730560,6442216,2045203,0,0.0
"US, TX",2020-08-28,28995881,204919,9789046,7950938,1581285,0,0.0
"US, TX",2020-09-12,28995881,229296,10805231,9092389,1416489,0,0.0
"US, TX",2020-09-27,28995881,249727,11946576,10195710,1406435,0,0.0
"US, TX",2020-10-12,28995881,267166,13010362,10971997,1646267,0,0.0
"US, TX",2020-10-27,28995881,92980,4642891,3861949,638735,0,0.0
"US, VA",2020-01-01,8535519,0,0,0,0,0,0.0
"US, VA",2020-01-16,8535519,0,0,0,0,0,0.0
"US, VA",2020-01-31,8535519,0,0,0,0,0,0.0
"US, VA",2020-02-15,8535519,0,0,0,0,0,0.0
"US, VA",2020-03-01,8535519,0,0,0,0,0,0.0
"US, VA",2020-03-16,8535519,0,0,0,0,0,0.0
"US, VA",2020-03-31,8535519,444,17203,721,16759,3271,4.037068969059014
"US, VA",2020-04-15,8535519,5286,157128,22117,151842,29208,19.541049287495834
"US, VA",2020-04-30,8535519,11393,325784,42942,271449,65722,21.79333358207353
"US, VA",2020-05-15,8535519,17110,527268,71357,438801,93381,19.045672309635957
"US, VA",2020-05-30,8535519,21886,738119,96372,619861,114780,16.723126390580067
"US, VA",2020-06-14,8535519,24414,869438,114299,730725,127389,15.707351205593563
"US, VA",2020-06-29,8535519,28082,996394,131864,836448,145576,15.648781302598634
"US, VA",2020-07-14,8535519,30622,1192619,154370,1007627,172076,15.462440773718052
"US, VA",2020-07-29,8535519,33896,1429813,187078,1208839,206315,15.47120946378321
"US, VA",2020-08-13,8535519,36466,1651653,211714,1403469,229848,14.915820562821143
"US, VA",2020-08-28,8535519,39675,1869335,232314,1596857,0,0.0
"US, VA",2020-09-12,8535519,44349,2088525,251552,1791119,0,0.0
"US, VA",2020-09-27,8535519,49001,2277840,269005,1956547,0,0.0
"US, VA",2020-10-12,8535519,52023,2505186,286492,2159600,0,0.0
"US, VA",2020-10-27,8535519,18149,891175,99257,773151,0,0.0
"US, WI",2020-01-01,5822434,0,0,0,0,0,0.0
"US, WI",2020-01-16,5822434,0,0,0,0,0,0.0
"US, WI",2020-01-31,5822434,0,0,0,0,0,0.0
"US, WI",2020-02-15,5822434,0,0,0,0,0,0.0
"US, WI",2020-03-01,5822434,0,0,0,0,0,0.0
"US, WI",2020-03-16,5822434,0,0,0,0,0,0.0
"US, WI",2020-03-31,5822434,468,10324,0,9856,3016,6.2591436919986645
"US, WI",2020-04-15,5822434,3688,75060,0,71372,19300,27.955673557754675
"US, WI",2020-04-30,5822434,5609,137664,67894,64161,25928,20.3976962364976
"US, WI",2020-05-15,5822434,7446,216425,125002,83977,33519,16.703011081887738
"US, WI",2020-05-30,5822434,9589,305669,204486,91594,42023,14.743812561745193
"US, WI",2020-06-14,5822434,11077,373897,287307,75513,48344,13.876582963121246
"US, WI",2020-06-29,5822434,12020,484104,381176,90908,54456,12.10129610614822
"US, WI",2020-07-14,5822434,12912,661676,512596,136168,62826,10.21312899568979
"US, WI",2020-07-29,5822434,14516,855490,696730,144244,72544,9.099374197588777
"US, WI",2020-08-13,5822434,15941,1023622,886101,121580,81716,8.559016903894891
"US, WI",2020-08-28,5822434,17292,1190839,1054679,118868,0,0.0
"US, WI",2020-09-12,5822434,18603,1488971,1270444,199924,0,0.0
"US, WI",2020-09-27,5822434,20623,1986087,1605406,360058,0,0.0
"US, WI",2020-10-12,5822434,24491,2712558,2068873,539153,0,0.0
"US, WI",2020-10-27,5822434,9700,1135622,840451,226741,0,0.0
"US, MT",2020-01-01,1068778,0,0,0,0,0,0.0
"US, MT",2020-01-16,1068778,0,0,0,0,0,0.0
"US, MT",2020-01-31,1068778,0,0,0,0,0,0.0
"US, MT",2020-02-15,1068778,0,0,0,0,0,0.0
"US, MT",2020-03-01,1068778,0,0,0,0,0,0.0
"US, MT",2020-03-16,1068778,0,0,0,0,0,0.0
"US, MT",2020-03-31,1068778,20,1180,537,1160,144,2.6146403692965925
"US, MT",2020-04-15,1068778,179,6539,4348,6360,865,14.161793219968903
"US, MT",2020-04-30,1068778,240,6859,6218,401,929,14.511329806439933
"US, MT",2020-05-15,1068778,244,7154,6586,324,972,14.556979396112352
"US, MT",2020-05-30,1068778,264,8139,7108,767,1052,13.8459640648791
"US, MT",2020-06-14,1068778,307,10780,8334,2139,1303,13.015567271681194
"US, MT",2020-06-29,1068778,369,19776,11023,8384,1722,9.58892683070175
"US, MT",2020-07-14,1068778,614,41193,21933,18646,2613,6.857359066655627
"US, MT",2020-07-29,1068778,1001,67294,43113,23180,3760,5.995314462074177
"US, MT",2020-08-13,1068778,1318,91871,67544,23009,5369,6.255793059285573
"US, MT",2020-08-28,1068778,1697,119206,88477,29032,0,0.0
"US, MT",2020-09-12,1068778,2283,152462,115480,34699,0,0.0
"US, MT",2020-09-27,1068778,2841,223813,148742,72230,0,0.0
"US, MT",2020-10-12,1068778,3821,354381,218024,132536,0,0.0
"US, MT",2020-10-27,1068778,1706,154882,100997,52179,0,0.0
"US, OK",2020-01-01,3956971,0,0,0,0,0,0.0
"US, OK",2020-01-16,3956971,0,0,0,0,0,0.0
"US, OK",2020-01-31,3956971,0,0,0,0,0,0.0
"US, OK",2020-02-15,3956971,0,0,0,0,0,0.0
"US, OK",2020-03-01,3956971,0,0,0,0,0,0.0
"US, OK",2020-03-16,3956971,0,0,0,0,0,0.0
"US, OK",2020-03-31,3956971,303,6223,2790,5920,1391,4.790848675041429
"US, OK",2020-04-15,3956971,2517,43248,26674,40731,8892,22.14954364241512
"US, OK",2020-04-30,3956971,3848,64561,44768,15945,11823,19.68134031442045
"US, OK",2020-05-15,3956971,4581,86647,67613,14453,13792,17.094695492493805
"US, OK",2020-05-30,3956971,5201,106628,88560,12867,15511,15.562185248171627
"US, OK",2020-06-14,3956971,5548,156976,115480,35948,18836,12.970363296907474
"US, OK",2020-06-29,3956971,6053,252055,191214,54788,26362,11.270632136136156
"US, OK",2020-07-14,3956971,6990,406428,316694,82744,37647,9.938016143553137
"US, OK",2020-07-29,3956971,8648,605826,495630,101548,51348,9.091911348326168
"US, OK",2020-08-13,3956971,10533,763347,640348,112466,63807,8.95651659235226
"US, OK",2020-08-28,3956971,12529,929386,781492,135365,0,0.0
"US, OK",2020-09-12,3956971,14161,1136745,954091,168493,0,0.0
"US, OK",2020-09-27,3956971,15808,1372709,1159974,196927,0,0.0
"US, OK",2020-10-12,3956971,17759,1631838,1393802,220277,0,0.0
"US, OK",2020-10-27,3956971,6528,602011,519796,75687,0,0.0
"US, SC",0,0,0,0,0,0,0,0.0
"US, SC",0,0,0,0,0,0,0,0.0
"US, SC",0,0,0,0,0,0,0,0.0
"US, SC",0,0,0,0,0,0,0,0.0
"US, SC",2020-03-01,0,0,0,0,0,0,0.0
"US, SC",2020-03-16,0,0,0,0,0,0,0.0
"US, SC",2020-03-31,0,261,10264,0,10003,1667,3.468910183640943
"US, SC",2020-04-15,0,2206,71925,36912,69719,12523,18.69110422617889
"US, SC",2020-04-30,0,4657,107633,63718,39258,17776,17.711720911407223
"US, SC",2020-05-15,0,6342,145203,84714,54147,22640,16.751658396947516
"US, SC",2020-05-30,0,8088,211193,110841,92264,27195,13.958777733255273
"US, SC",2020-06-14,0,9812,376028,167045,199171,34314,9.934210196278494
"US, SC",2020-06-29,0,12710,693694,269214,411770,45574,7.130043496239266
"US, SC",2020-07-14,0,18863,1093145,395908,678374,65879,6.461425909217561
"US, SC",2020-07-29,0,28288,1428608,528597,871723,86905,6.5102479007367355
"US, SC",2020-08-13,0,36006,1641876,695126,910744,107878,7.0365110219916405
"US, SC",2020-08-28,0,42514,1838493,771465,1024514,0,0.0
"US, SC",2020-09-12,0,47749,2061307,857111,1156447,0,0.0
"US, SC",2020-09-27,0,51680,2271191,1114042,1105469,0,0.0
"US, SC",2020-10-12,0,55252,2471323,1242424,1173647,0,0.0
"US, SC",2020-10-27,0,19438,872867,447334,406095,0,0.0
"US, UT",2020-01-01,3205958,0,0,0,0,0,0.0
"US, UT",2020-01-16,3205958,0,0,0,0,0,0.0
"US, UT",2020-01-31,3205958,0,0,0,0,0,0.0
"US, UT",2020-02-15,3205958,0,0,0,0,0,0.0
"US, UT",2020-03-01,3205958,0,0,0,0,0,0.0
"US, UT",2020-03-16,3205958,0,0,0,0,0,0.0
"US, UT",2020-03-31,3205958,49,7083,436,7034,609,1.84185217981833
"US, UT",2020-04-15,3205958,490,52508,15300,52018,4438,9.075812366511352
"US, UT",2020-04-30,3205958,901,86181,40425,44855,7145,8.8883882430552
"US, UT",2020-05-15,3205958,1389,120446,71301,47756,10566,9.386797753638982
"US, UT",2020-05-30,3205958,1835,174512,104693,67984,13238,8.160617896039726
"US, UT",2020-06-14,3205958,2344,262138,146184,113610,17900,7.344436055808766
"US, UT",2020-06-29,3205958,2875,385432,219988,162569,24372,6.787915135945476
"US, UT",2020-07-14,3205958,3827,524272,330406,190039,31431,6.43166660916952
"US, UT",2020-07-29,3205958,4860,635127,466910,163357,37711,6.360765420457454
"US, UT",2020-08-13,3205958,5674,720163,590669,123820,42883,6.379978972950637
"US, UT",2020-08-28,3205958,6257,806396,681522,118617,0,0.0
"US, UT",2020-09-12,3205958,6597,941919,764030,171292,0,0.0
"US, UT",2020-09-27,3205958,7208,1164618,867578,289832,0,0.0
"US, UT",2020-10-12,3205958,8218,1439074,1062808,368048,0,0.0
"US, UT",2020-10-27,3205958,2969,554259,407120,144170,0,0.0
"US, WA",2020-01-01,7614893,0,0,0,0,0,0.0
"US, WA",2020-01-16,7614893,0,0,0,0,0,0.0
"US, WA",2020-01-31,7614893,0,0,0,0,0,0.0
"US, WA",2020-02-15,7614893,0,0,0,0,0,0.0
"US, WA",2020-03-01,7614893,0,0,0,0,0,0.0
"US, WA",2020-03-16,7614893,0,0,0,0,0,0.0
"US, WA",2020-03-31,7614893,1743,32043,0,30494,1556,1.0421762175148428
"US, WA",2020-04-15,7614893,10957,188817,0,178571,6913,4.0396502435296275
"US, WA",2020-04-30,7614893,13866,242034,0,228647,3450,1.477921143268393
"US, WA",2020-05-15,7614893,16013,291027,0,275301,29489,10.535821250626435
"US, WA",2020-05-30,7614893,17434,355365,0,333455,54457,16.653716779935557
"US, WA",2020-06-14,7614893,18739,436012,0,410502,60251,15.06693082172828
"US, WA",2020-06-29,7614893,20308,561048,0,529723,67717,13.251924841325307
"US, WA",2020-07-14,7614893,22242,738829,0,704109,76582,11.330716318554876
"US, WA",2020-07-29,7614893,25033,913324,0,876530,86608,10.307996452108208
"US, WA",2020-08-13,7614893,27442,1051933,0,1011839,95728,9.872064838264976
"US, WA",2020-08-28,7614893,29004,1160190,0,1114130,0,0.0
"US, WA",2020-09-12,7614893,30406,1256035,0,1202538,0,0.0
"US, WA",2020-09-27,7614893,31933,1377038,0,1314123,0,0.0
"US, WA",2020-10-12,7614893,33500,1520776,0,1446607,0,0.0
"US, WA",2020-10-27,7614893,11616,544500,0,516620,0,0.0
"US, ME",2020-01-01,1344212,0,0,0,0,0,0.0
"US, ME",2020-01-16,1344212,0,0,0,0,0,0.0
"US, ME",2020-01-31,1344212,0,0,0,0,0,0.0
"US, ME",2020-02-15,1344212,0,0,0,0,0,0.0
"US, ME",2020-03-01,1344212,0,0,0,0,0,0.0
"US, ME",2020-03-16,1344212,0,0,0,0,0,0.0
"US, ME",2020-03-31,1344212,58,2066,831,2008,368,3.8280812321387643
"US, ME",2020-04-15,1344212,598,13778,6861,13180,2189,17.0387873327796
"US, ME",2020-04-30,1344212,919,19808,11937,6952,2871,15.633701242604557
"US, ME",2020-05-15,1344212,1136,28839,17931,9772,3599,13.41062327047383
"US, ME",2020-05-30,1344212,1445,37749,27458,8846,4424,12.57124594100961
"US, ME",2020-06-14,1344212,1533,44445,35803,7109,4986,12.025151638179656
"US, ME",2020-06-29,1344212,1632,51204,42157,7415,5399,11.30022312089415
"US, ME",2020-07-14,1344212,1758,55634,47873,6003,5657,10.898423989716571
"US, ME",2020-07-29,1344212,1858,59762,51728,6176,5852,10.492912222914962
"US, ME",2020-08-13,1344212,1931,63884,55425,6528,6069,10.181043713377875
"US, ME",2020-08-28,1344212,1998,69208,60263,6947,0,0.0
"US, ME",2020-09-12,1344212,2076,75663,65382,8205,0,0.0
"US, ME",2020-09-27,1344212,2125,82640,71743,8772,0,0.0
"US, ME",2020-10-12,1344212,2178,89609,77697,9734,0,0.0
"US, ME",2020-10-27,1344212,731,32389,27314,4344,0,0.0
"US, MS",2020-01-01,2976149,0,0,0,0,0,0.0
"US, MS",2020-01-16,2976149,0,0,0,0,0,0.0
"US, MS",2020-01-31,2976149,0,0,0,0,0,0.0
"US, MS",2020-02-15,2976149,0,0,0,0,0,0.0
"US, MS",2020-03-01,2976149,0,0,0,0,0,0.0
"US, MS",2020-03-16,2976149,0,0,0,0,0,0.0
"US, MS",2020-03-31,2976149,305,8810,0,8505,1693,4.119477668071771
"US, MS",2020-04-15,2976149,2823,74368,3413,71545,13427,19.513887940424233
"US, MS",2020-04-30,2976149,5655,130336,69671,55010,21398,17.650126000612563
"US, MS",2020-05-15,2976149,8951,189833,119576,61306,29273,16.55569808155297
"US, MS",2020-05-30,2976149,12160,257801,177359,68282,36841,15.331404460402187
"US, MS",2020-06-14,2976149,14481,332328,241311,76536,42872,13.883877207197305
"US, MS",2020-06-29,2976149,17235,474700,316817,140648,49749,11.297445978935926
"US, MS",2020-07-14,2976149,20981,685342,437939,226422,57362,9.048085486728402
"US, MS",2020-07-29,2976149,26789,948303,614155,307359,67057,7.587506397328123
"US, MS",2020-08-13,2976149,32819,1130331,840081,257431,76039,7.213930893744589
"US, MS",2020-08-28,2976149,38139,1281130,1027857,215134,0,0.0
"US, MS",2020-09-12,2976149,41974,1392256,1212955,137327,0,0.0
"US, MS",2020-09-27,2976149,45210,1509527,1347525,116792,0,0.0
"US, MS",2020-10-12,2976149,47848,1662325,1444265,170212,0,0.0
"US, MS",2020-10-27,2976149,16557,592317,506925,68835,0,0.0
"US, WV",2020-01-01,1792147,0,0,0,0,0,0.0
"US, WV",2020-01-16,1792147,0,0,0,0,0,0.0
"US, WV",2020-01-31,1792147,0,0,0,0,0,0.0
"US, WV",2020-02-15,1792147,0,0,0,0,0,0.0
"US, WV",2020-03-01,1792147,0,0,0,0,0,0.0
"US, WV",2020-03-16,1792147,0,0,0,0,0,0.0
"US, WV",2020-03-31,1792147,23,1844,315,1821,409,4.723257360894322
"US, WV",2020-04-15,1792147,388,13953,5280,13565,1256,10.188469018671668
"US, WV",2020-04-30,1792147,768,19231,10514,7949,0,0.0
"US, WV",2020-05-15,1792147,1052,25075,15624,8399,0,0.0
"US, WV",2020-05-30,1792147,1228,31925,21436,9261,0,0.0
"US, WV",2020-06-14,1792147,1348,38062,26316,10398,0,0.0
"US, WV",2020-06-29,1792147,1417,52566,37920,13229,0,0.0
"US, WV",2020-07-14,1792147,1519,78644,55063,22062,0,0.0
"US, WV",2020-07-29,1792147,1899,107668,78710,27059,0,0.0
"US, WV",2020-08-13,1792147,2566,134068,104153,27349,0,0.0
"US, WV",2020-08-28,1792147,3559,164975,126008,35408,0,0.0
"US, WV",2020-09-12,1792147,4566,207259,151761,50932,0,0.0
"US, WV",2020-09-27,1792147,5475,249799,181093,63231,0,0.0
"US, WV",2020-10-12,1792147,6113,304062,225790,72159,0,0.0
"US, WV",2020-10-27,1792147,2229,117695,91572,23894,0,0.0
"US, ID",2020-01-01,1787065,0,0,0,0,0,0.0
"US, ID",2020-01-16,1787065,0,0,0,0,0,0.0
"US, ID",2020-01-31,1787065,0,0,0,0,0,0.0
